Matricule,Qualite,Nom usuel,Prenom usuel,etat,Date naissance,Date de deces,Groupe politique,Type d'app au grp politique,Commission permanente,Circonscription,Fonction au Bureau du Senat,Courrier electronique,PCS INSEE,Categorie professionnelle,Description de la profession
000168,M.,Servat,Andr�,ANCIEN,1907-08-24 00:00:00.0,1990-02-03 00:00:00.0,NI,,Aucune (Pr�sident du S�nat),Haute-Garonne,,,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),"Pharmacien "
20178M,M.,S�v�que,Alain,ANCIEN,1950-10-27 00:00:00.0,,NI,,Aucune (Pr�sident du S�nat),Manche,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
000101,M.,Sibor,Henri,ANCIEN,1904-05-16 00:00:00.0,1985-11-20 00:00:00.0,U.C.D.P.,,commission de la culture,Pyr�n�es-Atlantiques,,,Anciens cadres,Fonctionnaires (Retrait�s),Retrait� des Caisses d'�pargne
000369,M.,Sicard,Pierre,ANCIEN,1915-10-21 00:00:00.0,1989-12-13 00:00:00.0,UC,,commission de la culture,Cher,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
01058X,M.,Sido,Bruno,ACTIF,1951-02-19 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Haute-Marne,,b.sido@senat.fr,"Professeurs, professions scientifiques",Professions agricoles,Ing�nieur agronome
04101V,M.,Siffre,Jacques,ANCIEN,1937-04-04 00:00:00.0,,SER,,commission de la culture,Bouches-du-Rh�ne,,j.siffre@senat.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin ophtalmologiste
86053H,M.,Sign�,Ren�-Pierre,ANCIEN,1930-09-16 00:00:00.0,,SER,,commission de la culture,Ni�vre,,Rene-Pierre.Signe@wanadoo.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
000373,M.,Simonin,Jean,ANCIEN,1916-05-26 00:00:00.0,1993-11-06 00:00:00.0,RPR,,commission des affaires �trang�res,Essonne,,,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur en retraite
000716,M.,Sinsout,Charles,ANCIEN,1889-01-13 00:00:00.0,1985-05-03 00:00:00.0,G.D.,,commission des affaires sociales,Dordogne,,,Agriculteurs exploitants,Professions agricoles,Propri�taire exploitant
000364,M.,Sirgue,Albert,ANCIEN,1915-06-05 00:00:00.0,1980-11-18 00:00:00.0,U.R.E.I.,,commission des affaires sociales,Aveyron,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
04069P,Mme,Sittler,Esther,ANCIEN,1952-05-09 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Bas-Rhin,,e.sittler@senat.fr,Employ�s civils et agents de service de la fonction publique,Fonctionnaires (Divers),Secr�taire administrative
11071M,M.,Soilihi,Abdourahamane,ANCIEN,1959-10-04 00:00:00.0,,Les R�publicains,,commission de la culture,Mayotte,,a.soilihi@senat.fr,Autres personnes sans activit� professionnelle,Enseignement primaire,Enseignant
19703U,M.,Sol,Jean,ACTIF,1952-06-03 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Pyr�n�es-Orientales,,j.sol@senat.fr,Cadres de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Directeur des Soins
000279,M.,Soldani,Edouard,ANCIEN,1911-09-19 00:00:00.0,1996-04-18 00:00:00.0,SER,,commission de la culture,Var,,,Instituteurs et assimil�s,Enseignement secondaire,Enseignement secondaire
19713W,Mme,Sollogoub,Nadia,ACTIF,1961-11-09 00:00:00.0,,UC,,commission des affaires sociales,Ni�vre,,n.sollogoub@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,M�re au foyer
20062A,M.,Somon,Laurent,ACTIF,1957-12-28 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Somme,,l.somon@senat.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),"V�t�rinaire "
000452,M.,Sordel,Michel,ANCIEN,1920-11-11 00:00:00.0,1994-02-23 00:00:00.0,U.R.E.I.,,commission de l'�conomie,C�te-d'Or,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
81001X,M.,Soucaret,Raymond,ANCIEN,1923-07-27 00:00:00.0,2014-06-08 00:00:00.0,RDSE,,commission des affaires �trang�res,Lot-et-Garonne,,,Agriculteurs exploitants,Professions agricoles,Entrepreneur de travaux agricoles
000123,M.,Soudant,Robert,ANCIEN,1905-05-21 00:00:00.0,1980-12-26 00:00:00.0,RPCD,,commission des affaires sociales,Marne,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000298,M.,Soufflet,Jacques,ANCIEN,1912-10-04 00:00:00.0,1990-01-09 00:00:00.0,U.D.R.,,commission des lois,Yvelines,Vice-pr�sident du S�nat,,"Anciens artisans, commercants, chefs d'entreprise",Commerce et industrie (Retrait�s),Ancien directeur de compagnies de navigation a�rienne
59247N,M.,Souffrin,Paul,ANCIEN,1932-05-16 00:00:00.0,,C,,commission des affaires sociales,Moselle,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
01050P,M.,Soulage,Daniel,ANCIEN,1942-02-14 00:00:00.0,2020-09-14 00:00:00.0,UC,,commission de l'�conomie,Lot-et-Garonne,,d.soulage@senat.fr,Autres personnes sans activit� professionnelle,Professions agricoles,Agriculteur
83054V,M.,Souplet,Michel,ANCIEN,1929-04-03 00:00:00.0,2020-05-14 00:00:00.0,UC,,commission de l'�conomie,Oise,,Non public,Agriculteurs exploitants,Professions agricoles,Agriculteur
000334,M.,Souquet,Marcel,ANCIEN,1914-02-24 00:00:00.0,1995-06-29 00:00:00.0,SER,,commission des affaires sociales,Aude,,,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Employ� SNCF
89005M,M.,Sourdille,Jacques,ANCIEN,1922-06-19 00:00:00.0,1996-07-09 00:00:00.0,RPR,,commission de l'�conomie,Ardennes,,,M�decins hospitaliers (sans activit� lib�rale),Professions m�dicales (Professeurs),Professeur agr�g� de m�decine
80041C,M.,Souvet,Louis,ANCIEN,1931-10-19 00:00:00.0,2020-06-29 00:00:00.0,Les R�publicains,,commission des affaires sociales,Doubs,,louis.souvet@wanadoo.fr,Cadres d'entreprise,Salari�s (Cadres divers),Cadre de l'industrie
000330,M.,Spenale,Georges,ANCIEN,1913-11-29 00:00:00.0,1983-08-20 00:00:00.0,SER,,commission des affaires �trang�res,Tarn,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Gouverneur de la France d'Outre-mer
000287,M.,Splingard,Raymond,ANCIEN,1912-01-26 00:00:00.0,1995-06-14 00:00:00.0,SER,,commission de l'�conomie,Pas-de-Calais,,,Commercants et assimil�s,Commerce et industrie (Commercants),N�gociant en retraite
20084G,M.,Stanzione,Lucien,ACTIF,1950-08-19 00:00:00.0,,SER,,commission de la culture,Vaucluse,,l.stanzione@senat.fr,Cadres de la fonction publique,Salari�s (Retrait�s),Retrait�
000499,M.,Stoessel,Charles,ANCIEN,1922-11-30 00:00:00.0,1966-10-14 00:00:00.0,RPCD,,commission de l'�conomie,Haut-Rhin,,,Instituteurs et assimil�s,Enseignement secondaire,Professeur
01028R,M.,Sueur,Jean-Pierre,ACTIF,1947-02-28 00:00:00.0,,SER,,commission des lois,Loiret,Questeur du S�nat,jp.sueur@senat.fr,Autres personnes sans activit� professionnelle,Enseignement (Retrait�s),Ma�tre de conf�rences � l'universit�
000120,M.,Suran,Charles,ANCIEN,1904-05-02 00:00:00.0,1971-08-01 00:00:00.0,SER,,commission des finances,Haute-Garonne,,,Instituteurs et assimil�s,Enseignement secondaire,Professeur de Cours compl�mentaire
98035U,M.,Sutour,Simon,ANCIEN,1952-08-18 00:00:00.0,,SER,,commission des lois,Gard,,Simon.Sutour@orange.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Retrait�s),Administrateur territorial
000692,M.,Symphor,Paul,ANCIEN,1893-08-07 00:00:00.0,1968-03-27 00:00:00.0,SER,,commission de la culture,Martinique,Secr�taire du S�nat,,Instituteurs et assimil�s,Enseignement primaire,Directeur d'�cole
20136B,M.,Tabarot,Philippe,ACTIF,1970-11-25 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Alpes-Maritimes,,p.tabarot@senat.fr,Professions de l'information des arts et spectacles,Autres professions,Charg� de mission
000095,M.,Tailhades,Edgar,ANCIEN,1904-01-12 00:00:00.0,1986-06-23 00:00:00.0,SER,,commission des lois,Gard,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
19689Q,Mme,Taill�-Polian,Sophie,ACTIF,1974-10-04 00:00:00.0,,GEST,,commission des finances,Val-de-Marne,,s.taille-polian@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Divers),Fonctionnaire territoriale
59560U,M.,Taittinger,Pierre-Christian,ANCIEN,1926-02-05 00:00:00.0,2009-09-27 00:00:00.0,RI,,commission des affaires sociales,Paris,Vice-pr�sident du S�nat,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
000592,M.,Tajan,Pierre,ANCIEN,1928-09-27 00:00:00.0,1984-03-20 00:00:00.0,G.D.S.R.G.,,commission de l'�conomie,Tarn-et-Garonne,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000302,M.,Talamoni,Louis,ANCIEN,1912-12-19 00:00:00.0,1975-04-30 00:00:00.0,C,,commission des finances,Val-de-Marne,,,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Comptable
58508L,M.,Talon,Bernard,ANCIEN,1930-06-16 00:00:00.0,,RPR,,commission des affaires sociales,Territoire de Belfort,,,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Adjoint technique
11094U,M.,Tandonnet,Henri,ANCIEN,1949-12-14 00:00:00.0,,UC,,commission des affaires �conomiques,Lot-et-Garonne,,h.tandonnet@senat.fr,Autres personnes sans activit� professionnelle,Professions judiciaires et lib�rales (Avocats),Avou� � la cour
58950B,M.,Tarcy,Raymond,ANCIEN,1936-11-18 00:00:00.0,2019-07-03 00:00:00.0,SER,Apparent�,commission des affaires sociales,Guyane,,,Instituteurs et assimil�s,Enseignement secondaire,Principal-adjoint de coll�ge
80043E,M.,Tardy,Fernand,ANCIEN,1919-06-14 00:00:00.0,2017-04-04 00:00:00.0,SER,,commission de l'�conomie,Alpes de Haute-Provence,,,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur horticole
04056J,Mme,Tasca,Catherine,ANCIEN,1941-12-13 00:00:00.0,,SER,,commission des lois,Yvelines,Secr�taire du S�nat,c.tasca@senat.fr,Cadres et Professions intellectuelles sup�rieures,Salari�s (Cadres divers),"Responsable d'entreprises culturelles "
89009R,M.,Taugourdeau,Martial,ANCIEN,1926-12-14 00:00:00.0,2001-10-14 00:00:00.0,RPR,,commission des affaires sociales,Eure-et-Loir,,Non public,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
000717,M.,Tellier,Gabriel,ANCIEN,1899-01-13 00:00:00.0,1976-09-09 00:00:00.0,CRARS,,commission de l'�conomie,Pas-de-Calais,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
19669L,M.,Temal,Rachid,ACTIF,1973-03-29 00:00:00.0,,SER,,commission des affaires �trang�res,Val-d'Oise,,r.temal@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),Cadre sup�rieur
97005J,Mme,Terrade,Odette,ANCIEN,1949-02-21 00:00:00.0,,CRCE,,commission de l'�conomie,Val-de-Marne,,o.terrade@senat.fr,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Divers),Fonctionnaire
000006,M.,Terre,Henri,ANCIEN,1900-02-16 00:00:00.0,1978-10-13 00:00:00.0,U.R.E.I.,,commission des affaires sociales,Aube,,,Commercants et assimil�s,Commerce et industrie (N�gociants),N�gociant
98037W,M.,Teston,Michel,ANCIEN,1944-07-20 00:00:00.0,,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Ard�che,,m.teston@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),Administrateur � T�l�Diffusion de France
14275Y,Mme,Tetuanui,Lana,ACTIF,1970-02-23 00:00:00.0,,UC,Apparent�,commission des lois,Polyn�sie fran�aise,,l.tetuanui@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Cadres moyens),
08046Y,M.,Teulade,Ren�,ANCIEN,1931-06-17 00:00:00.0,2014-02-13 00:00:00.0,SER,,commission des affaires sociales,Corr�ze,,r.teulade@senat.fr,Personnels de direction de la fonction publique,Enseignement secondaire,Principal de coll�ge
03002P,M.,Texier,Yannick,ANCIEN,1948-05-20 00:00:00.0,,Les R�publicains,,commission de l'�conomie,Ille-et-Vilaine,,y.texier@senat.fr,Retrait�s,Salari�s (Retrait�s),G�om�tre principal du cadastre retrait�
19301E,M.,Th�ophile,Dominique,ACTIF,1960-08-04 00:00:00.0,,RDPI,,commission des affaires sociales,Guadeloupe,,d.theophile@senat.fr,Cadres administratifs et commerciaux d'entreprise,Commerce et industrie (Chefs d'entreprises),Contr�leur de gestion
000118,M.,Thiebault,Roger,ANCIEN,1905-03-12 00:00:00.0,1977-03-17 00:00:00.0,SER,,commission des affaires sociales,Seine-Maritime,,,Artisans,Commerce et industrie (Artisans),Verrier
000674,M.,Thioleron,Louis,ANCIEN,1890-11-01 00:00:00.0,1976-03-31 00:00:00.0,CRARS,,commission de la culture,Cantal,,,"Anciens artisans, commercants, chefs d'entreprise",Commerce et industrie (Retrait�s),Ancien n�gociant
01039U,M.,Thiolli�re,Michel,ANCIEN,1955-04-10 00:00:00.0,,Les R�publicains,,commission de la culture,Loire,,michel.thiolliere.senateur@wanadoo.fr,Autres personnes sans activit� professionnelle,Enseignement secondaire,Professeur d'anglais
19675J,Mme,Thomas,Claudine,ACTIF,1961-08-19 00:00:00.0,,Les R�publicains,,commission des lois,Seine-et-Marne,,c.thomas@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
56829S,Mme,Thorez Vermeersch,Jeannette,ANCIEN,1910-11-26 00:00:00.0,2001-11-05 00:00:00.0,C,,commission de la culture,Seine,,,Artisans,Commerce et industrie (Artisans),Tisserande
59248P,M.,Thyraud,Jacques,ANCIEN,1925-06-02 00:00:00.0,2005-05-16 00:00:00.0,U.R.E.I.,,commission des lois,Loir-et-Cher,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
000312,M.,Tinant,Ren�,ANCIEN,1913-04-24 00:00:00.0,1984-03-06 00:00:00.0,U.C.D.P.,,commission de la culture,Ardennes,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000251,M.,Tinaud,Jean-Louis,ANCIEN,1910-09-23 00:00:00.0,1990-08-13 00:00:00.0,RI,Apparent�,commission des affaires �trang�res,Basses-Pyr�n�es,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
19413M,M.,Tissot,Jean-Claude,ACTIF,1963-09-22 00:00:00.0,,SER,,commission des affaires �conomiques,Loire,Secr�taire du S�nat,jc.tissot@senat.fr,Agriculteurs exploitants,Professions agricoles,Agriculteur
83001G,M.,Tizon,Jean-Pierre,ANCIEN,1920-10-26 00:00:00.0,2012-11-08 00:00:00.0,RI,,commission des lois,Manche,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
14051J,Mme,Tocqueville,Nelly,ANCIEN,1950-05-02 00:00:00.0,,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Seine-Maritime,,n.tocqueville@senat.fr,"Professeurs, professions scientifiques",Enseignement secondaire,
01062T,M.,Todeschini,Jean-Marc,ACTIF,1952-03-12 00:00:00.0,,SER,,commission des affaires �trang�res,Moselle,,jm.todeschini@senat.fr,Cadres de la fonction publique,Enseignement (Retrait�s),Inspecteur de l'�ducation nationale
000417,M.,Tomasini,Ren�,ANCIEN,1919-04-14 00:00:00.0,1983-05-05 00:00:00.0,RPR,,commission des finances,Eure,,,Anciens cadres,Fonctionnaires (Retrait�s),Retrait� du corps pr�fectoral
000301,M.,Toribio,Ren�,ANCIEN,1912-12-10 00:00:00.0,1990-07-27 00:00:00.0,SER,,commission de l'�conomie,Guadeloupe,Secr�taire du S�nat,,Instituteurs et assimil�s,Enseignement primaire,Directeur d'�cole
80045G,M.,Torre,Henri,ANCIEN,1933-04-12 00:00:00.0,,Les R�publicains,,commission des finances,Ard�che,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession d�clar�e
14227Q,M.,Tourenne,Jean-Louis,ANCIEN,1944-08-25 00:00:00.0,,SER,,commission des affaires sociales,Ille-et-Vilaine,,jl.tourenne@senat.fr,"Professeurs, professions scientifiques",Enseignement (Divers),Principal de coll�ge
58036Y,M.,Tournan,Henri,ANCIEN,1915-12-22 00:00:00.0,2010-02-25 00:00:00.0,SER,,commission des finances,Gers,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Contr�leur d'Etat
000595,M.,Toutain,Jacques,ANCIEN,1929-04-17 00:00:00.0,1985-09-01 00:00:00.0,G.D.,,commission de la culture,Yvelines,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Inspecteur g�n�ral des Finances
000405,M.,Touzet,Ren�,ANCIEN,1918-07-06 00:00:00.0,1982-11-18 00:00:00.0,G.D.,,commission des affaires sociales,Indre,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Directeur de soci�t�s
000667,M.,Traband,Andr�,ANCIEN,1920-02-21 00:00:00.0,1992-04-06 00:00:00.0,UC,,commission des lois,Bas-Rhin,,,Retrait�s,Enseignement (Retrait�s),Inspecteur de l'Enseignement technique retrait�
59249Q,M.,Travert,Ren�,ANCIEN,1919-10-14 00:00:00.0,2016-10-05 00:00:00.0,U.R.E.I.,,commission de l'�conomie,Manche,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
86047K,M.,Tr�gou�t,Ren�,ANCIEN,1940-10-15 00:00:00.0,,Les R�publicains,,commission des finances,Rh�ne,Secr�taire du S�nat,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
59561V,M.,Treille,Georges,ANCIEN,1921-09-02 00:00:00.0,2006-05-18 00:00:00.0,UC,Rattach�,commission des affaires �trang�res,Deux-S�vres,,,Anciens cadres,Professions m�dicales (Retrait�s),Pharmacien honoraire
98012M,M.,Tr�mel,Pierre-Yvon,ANCIEN,1946-08-09 00:00:00.0,2006-06-29 00:00:00.0,SER,,commission de l'�conomie,C�tes-d'Armor,,py.tremel@senat.fr,Autres personnes sans activit� professionnelle,Enseignement secondaire,Enseignant
58808V,M.,Tricon,Emile,ANCIEN,1908-04-17 00:00:00.0,2000-01-11 00:00:00.0,RPR,,commission des affaires �trang�res,Hauts-de-Seine,,,Professions interm�diaires administratives et commerciales d'entreprise,Professions judiciaires et lib�rales (Retrait�s),Attach� d'agent de change en retraite
01056V,M.,Trillard,Andr�,ANCIEN,1947-10-24 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Loire-Atlantique,,a.trillard@senat.fr,Autres personnes sans activit� professionnelle,Professions m�dicales (V�t�rinaires),Docteur v�t�rinaire
04044E,Mme,Troendl�,Catherine,ANCIEN,1961-02-20 00:00:00.0,,Les R�publicains,,commission des lois,Haut-Rhin,Vice-pr�sidente du S�nat,c.troendle@senat.fr,Cadres et Professions intellectuelles sup�rieures,Autres professions,
000094,M.,Tron,Ludovic,ANCIEN,1904-01-03 00:00:00.0,1968-10-24 00:00:00.0,SER,Apparent�,commission des finances,Hautes-Alpes,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Inspecteur G�n�ral des Finances
06004E,M.,Tropeano,Robert,ANCIEN,1939-04-20 00:00:00.0,,RDSE,,commission des affaires �conomiques,H�rault,,robert.tropeano@orange.fr,Anciens cadres,Fonctionnaires (Hauts Fonctionnaires),Inspecteur central des Postes
86049M,M.,Trucy,Fran�ois,ANCIEN,1931-06-09 00:00:00.0,,Les R�publicains,,commission des finances,Var,,f.trucy@senat.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin biologiste
20014R,Mme,Tubiana,Dani�le,ANCIEN,1950-05-02 00:00:00.0,,NI,,Aucune (Pr�sident du S�nat),Alpes-Maritimes,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
08071A,M.,Tuheiava,Richard,ANCIEN,1974-02-28 00:00:00.0,,SER,Apparent�,commission des affaires �trang�res,Polyn�sie fran�aise,,r.tuheiava@senat.fr,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
98004M,M.,Tui,Basile,ANCIEN,1942-05-03 00:00:00.0,,UC,,commission des affaires sociales,Iles Wallis et Futuna,,,Anciens cadres,Fonctionnaires (Retrait�s),Fonctionnaire retrait�
92044U,M.,T�rk,Alex,ANCIEN,1950-01-25 00:00:00.0,,NI,,commission des affaires �trang�res,Nord,,Alex.turk@wanadoo.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Ma�tre de conf�rences � l'universit�
